ID_Finca,Departamento,Cultivo,Hectareas_Sembradas,Produccion_Toneladas,Lluvia_mm,PH_Suelo,Plagas_Reportadas,Costo_Produccion,Precio_Venta_Kg
F069,Tolima,Banano,49.92865908279576,1.4033918677022155,279.46295362669946,7.168081821184764,2,5747279,4185.871711580696
F070,Caldas,Caña,8.24420832898864,11.823125085734866,269.0337196127302,5.811702923442819,1,5427889,4126.000100352892
F071,Caldas,Maíz,33.31519918011616,3.94428748774367,129.47922089612575,5.279953652746855,3,4695493,2894.215211151007
F072,Caldas,Banano,12.053945755966936,8.759723541919401,206.9873221953755,7.163739637977785,2,5685397,1437.6112031256193
F073,Antioquia,Maíz,2.7186045470997793,12.45893605647134,196.76366617222303,4.206711489713895,1,5981251,4890.655419156386
F074,Huila,Banano,44.60941143470642,11.98345180156123,145.2485954591326,5.956577073906622,3,5518800,1397.7759342241325
F075,Huila,Caña,47.02184599939774,19.156867755147562,92.55812550133884,4.300946130249892,0,6319951,4936.61624109056
F076,Caldas,Café,18.369249160128906,19.64379505548348,216.47234122410896,6.220506663486606,0,5308581,1195.709231617636
F077,Huila,Café,27.546740720164095,12.53221005415783,261.3032986441524,7.915948097022703,0,4885769,4607.0375605813215
F078,Caldas,Maíz,16.284548966541305,13.878587951843729,140.82497409619532,7.8715962007161995,0,5956144,4453.553791162885
F079,Caldas,Maíz,27.151265969420525,13.930867612696582,174.11663795382188,4.553535421086989,2,5810125,3467.6464615227005
F080,Huila,Caña,38.05592010846718,11.85653626045601,188.25556389765404,7.678730758507004,4,4967754,3915.713059669647
F081,Huila,Banano,49.34985907293362,12.968264823015543,60.5204664460637,5.5278138504875365,2,5525952,2948.750144431672
F082,Caldas,Banano,18.32259674378471,16.80085841831841,131.95599429305634,4.657720320726264,3,6534077,1692.1991338592788
F083,Antioquia,Café,32.49504771079799,8.842776242589967,236.3420176077233,7.575971320929317,4,4218587,4598.7708102664765
F084,Antioquia,Café,23.368044541935046,14.467702794993771,152.73151838120324,6.651644649258142,0,4248458,3880.5347351289647
F085,Tolima,Banano,2.4320550682374122,3.772372648162265,130.6086493301779,6.41289370513739,3,3269524,3283.4598445578313
F086,Tolima,Maíz,34.715623021739155,9.055024423529694,187.1066384039439,5.750795543335897,4,3759771,2859.6957210518112
F087,Huila,Maíz,24.907501744749897,0.9076935884110668,204.00317363184533,6.590680578411357,2,4997353,2403.8036428545765
F088,Tolima,Caña,23.932688331112757,2.8023526644142343,126.6984907734548,6.25813145082714,0,5872631,4788.984570939461
F089,Tolima,Café,9.540082691106692,7.3523745942880385,156.76799866321315,7.9491843895204894,3,5320760,4987.235225263419
F090,Tolima,Caña,32.65768718124513,12.558612157996343,199.70898657288518,5.671697876576731,1,4645060,3820.4642724835103
F091,Caldas,Café,49.78030655396514,7.433069331732239,140.0780573304489,7.050765059549498,3,4719917,2632.3495616919627
F092,Tolima,Caña,12.504368621008506,12.610813724949162,273.09336195115526,6.185385839021372,0,5749095,3762.3081122358185
F093,Antioquia,Banano,46.05784550948483,9.482072876660379,170.90498092725866,5.768915357691522,3,5491453,1553.3182792583902
F094,Huila,Banano,11.391722535227597,10.563107371220866,6.404271926784677,5.270910195004506,2,5677708,4101.153252176933
F095,Huila,Banano,20.5792758969926,18.92159206197129,131.4815894171958,5.472653526297227,2,3190018,1730.9157302921374
F096,Antioquia,Maíz,21.724399387547873,12.17700492916691,117.42720386032313,6.5528878264274155,2,6288922,3638.1422378282177
F097,Tolima,Caña,37.756668075298194,18.163591795187177,188.6982709894048,6.060130043669726,0,3874376,2476.582714588118
F098,Tolima,Caña,31.352372069041884,7.454929268379305,238.93867329124623,6.080700427229589,4,6316188,3233.356140283045
F099,Tolima,Caña,10.406394485934003,14.544987220849357,73.28490807962201,4.063217193464238,1,5674207,1577.137481687529
